rayon;angle;stylo
290.39950636708767;301;1
291.2327882583684;301;1
292.0671199836607;301;1
292.90249257161923;301;1
293.73889714182536;301;1
294.57632490381025;301;1
295.41476715608775;300;1
296.2542152851953;300;1
297.09466076474536;300;1
297.93609515448503;300;1
298.77851009936546;300;1
299.6218973286196;300;1
300.46624865484984;300;1
301.3115559731243;300;1
302.1578112600821;300;1
303.00500657304747;299;1
303.85313404915314;299;1
304.7021859044725;299;1
305.55215443316024;299;1
306.403032006602;299;1
307.25481107257343;299;1
308.1074841544064;299;1
308.9610438501653;299;1
309.8154828318313;299;1
310.67079384449494;299;1
311.52696970555786;299;1
312.38400330394234;298;1
313.2418875993092;298;1
314.1006156212848;298;1
314.960180468695;298;1
315.82057530880843;298;1
316.6817933765872;298;1
317.54382797394635;298;1
318.4066724690203;298;1
319.2703202954382;298;1
320.1347649516064;298;1
321.0;298;1
320.0181707340906;298;1
319.03646280495235;298;1
318.05487733613916;298;1
317.07341546497696;298;1
316.09207834277316;298;1
315.1108671350298;298;1
314.1297830216606;298;1
313.148827197212;298;1
312.16800087108817;298;1
311.1873052677802;298;1
310.20674162709963;298;1
309.22631120441594;298;1
308.24601527089857;298;1
307.2658551137636;298;1
306.2858320365248;298;1
305.30594735924944;298;1
304.32620241881887;298;1
303.3465985691938;298;1
302.36713718168505;298;1
301.38781964522855;298;1
300.40864736666674;298;1
299.4296217710339;298;1
298.4507443018481;298;1
297.47201642140794;298;1
296.49343961109537;298;1
295.51501537168417;298;1
294.53674522365424;299;1
293.5586307075121;299;1
292.58067338411763;299;1
291.602874835017;299;1
290.625236662782;299;1
289.6477604913563;299;1
288.6704479664081;299;1
287.69330075569013;299;1
286.71632054940613;299;1
285.7395090605852;299;1
284.76286802546304;299;1
283.7863992038711;299;1
282.81010437963334;299;1
281.8339853609708;299;1
280.85804398091454;299;1
279.8822820977265;299;1
278.9067015953291;299;1
277.93130438374357;299;1
276.9560923995371;299;1
275.9810676062786;299;1
275.0062319950046;299;1
274.0315875846941;299;1
273.0571364227532;300;1
272.0828805855099;300;1
271.1088221787188;300;1
270.1349633380769;300;1
269.16130622974896;300;1
268.18785305090506;300;1
267.2146060302685;300;1
266.24156742867547;300;1
265.2687395396467;300;1
264.29612468997044;300;1
263.32372524029915;300;1
262.3515435857569;300;1
261.37958215656136;300;1
260.40784341865844;300;1
259.4363298743702;300;1
258.4650440630573;300;1
257.49398856179505;300;1
256.5231659860648;300;1
255.55257899045952;300;1
254.58223026940536;301;1
253.6121225578987;301;1
252.64225863225911;301;1
251.67264131089928;301;1
250.7032734551116;301;1
249.7341579698719;301;1
248.76529780466163;301;1
247.79669595430778;301;1
246.82835545984156;301;1
245.86027940937666;301;1
244.8924709390066;301;1
243.92493323372307;301;1
242.95766952835405;301;1
241.99068310852408;301;1
241.02397731163586;301;1
240.05755552787414;301;1
239.09142120123298;301;1
238.12557783056616;302;1
237.16002897066198;302;1
236.19477823334293;302;1
235.22982928859054;302;1
234.26518586569676;302;1
233.30085175444182;302;1
232.33683080629993;302;1
231.37312693567296;302;1
230.40974412115344;302;1
229.44668640681735;302;1
228.48395790354726;302;1
227.52156279038724;302;1
226.55950531592995;302;1
225.59778979973683;302;1
224.63642063379262;302;1
223.6754022839945;303;1
222.71473929167757;303;1
221.75443627517728;303;1
220.79449793142942;303;1
219.83492903760978;303;1
218.87573445281333;303;1
217.91691911977503;303;1
216.95848806663295;303;1
216.00044640873458;303;1
215.0427993504887;303;1
214.08555218726238;303;1
213.12871030732614;303;1
212.17227919384723;303;1
211.21626442693312;304;1
210.2606716857269;304;1
209.30550675055474;304;1
208.35077550512884;304;1
207.3964839388057;304;1
206.44263814890215;304;1
205.48924434307125;304;1
204.53630884173816;304;1
203.58383808059997;304;1
202.63183861318933;304;1
201.6803171135048;304;1
200.72928037870983;304;1
199.778735331902;305;1
198.8286890249548;305;1
197.87914864143426;305;1
196.93012149959196;305;1
195.981615055438;305;1
195.03363690589453;305;1
194.0861947920339;305;1
193.13929660240282;305;1
192.19295037643585;305;1
191.24716430796025;305;1
190.30194674879536;306;1
189.35730621244943;306;1
188.41325137791645;306;1
187.46979109357622;306;1
186.52693438120107;306;1
185.5846904400718;306;1
184.64306865120676;306;1
183.70207858170744;306;1
182.76172998922388;306;1
181.8220328265437;306;1
180.88299724630863;307;1
179.94463360586238;307;1
179.00695247223388;307;1
178.0699646272603;307;1
177.1336810728538;307;1
176.19811303641652;307;1
175.2632719764091;307;1
174.3291695880763;307;1
173.39581780933582;307;1
172.46322882683458;308;1
171.53141508217794;308;1
170.6003892783376;308;1
169.67016438624333;308;1
168.74075365156435;308;1
167.81217060168677;308;1
166.88442905289253;308;1
165.95754311774687;308;1
165.0315272127004;309;1
164.10639606591317;309;1
163.1821647253064;309;1
162.25884856685107;309;1
161.33646330309887;309;1
160.41502499196463;309;1
159.49455004576703;309;1
158.57505524053693;310;1
157.65655772560044;310;1
156.73907503344668;310;1
155.82262508988822;310;1
154.90722622452415;310;1
153.9928971815146;310;1
153.07965713067742;310;1
152.16752567891604;311;1
151.2565228819901;311;1
150.34666925663834;311;1
149.43798579306605;311;1
148.53049396780722;311;1
147.62421575697402;311;1
146.71917364990512;312;1
145.81539066322526;312;1
144.91289035532893;312;1
144.01169684130093;312;1
143.11183480828743;312;1
142.21332953133094;312;1
141.31620688968368;313;1
140.42049338361352;313;1
139.52621615171685;313;1
138.63340298875437;313;1
137.74208236402453;313;1
136.8522834402907;314;1
135.96403609327803;314;1
135.07737093175655;314;1
134.19231931822728;314;1
133.30891339022835;314;1
132.4271860822782;315;1
131.54717114847378;315;1
130.66890318576174;315;1
129.79241765789973;315;1
128.91775092012733;315;1
128.04494024456372;316;1
127.17402384635155;316;1
126.30504091056495;316;1
125.4380316199006;316;1
124.57303718317006;317;1
123.71009986461227;317;1
122.84926301404424;317;1
121.99057109786763;317;1
121.13406973094963;318;1
120.27980570939508;318;1
119.42782704422655;318;1
118.57818299598854;318;1
117.73092411029141;319;1
116.88610225430926;319;1
116.04377065424531;319;1
115.20398393377691;319;1
114.36679815349102;320;1
113.53227085131957;320;1
112.70046108398141;320;1
111.87142946943709;320;1
111.04523823035838;321;1
110.22195123861425;321;1
109.40163406076924;321;1
108.58435400458977;322;1
107.77018016654824;322;1
106.95918348031208;322;1
106.1514367661995;323;1
105.34701478158003;323;1
104.54599427219114;323;1
103.7484540243381;324;1
102.95447491793628;324;1
102.16413998034896;324;1
101.37753444096627;325;1
100.59474578646173;325;1
99.815863816655;325;1
99.04098070089861;326;1
98.27019103489681;326;1
97.50359189785296;326;1
96.74128290982911;327;1
95.98336628918956;327;1
95.22994690998445;328;1
94.48113235911592;328;1
93.73703299311164;328;1
92.9977619943148;329;1
92.26343542627994;329;1
91.53417228814622;330;1
90.81009456773701;330;1
90.09132729311541;331;1
89.37799858230065;331;1
88.67023969082761;331;1
87.96818505680623;332;1
87.27197234311134;332;1
86.58174247630772;333;1
85.89763968188612;333;1
85.21981151535836;334;1
84.54840888872998;334;1
83.88358609184;335;1
83.22550080802749;335;1
82.57431412355439;336;1
81.93019053018543;336;1
81.29329792029677;337;1
80.66380757385781;338;1
80.0418941366032;338;1
79.42773558868858;339;1
78.82151320310116;339;1
78.22341149307712;340;1
77.63361814776175;340;1
77.05232395533764;341;1
76.47972271283875;342;1
75.9160111218688;342;1
75.361388669446;343;1
74.81605749321132;344;1
74.28022223025648;344;1
73.75408984885973;345;1
73.23786946245536;345;1
72.73177212521522;346;1
72.23601060868052;347;1
71.75079915895832;348;1
71.27635323408133;348;1
70.81288922123214;349;1
70.36062413364488;350;1
69.91977528712603;350;1
69.49055995627714;351;1
69.07319501065727;352;1
68.66789653129202;353;1
68.27487940811584;353;1
67.89435691912759;354;1
67.52654029224074;355;1
67.17163825102028;356;1
66.82985654571502;357;1
66.50139747121378;357;1
66.18645937377573;358;1
65.88523614860289;359;1
65.59791673053701;0;1
65.32468458036641;1;1
65.06571716941917;2;1
64.82118546529317;2;1
64.59125342172588;3;1
64.37607747573544;4;1
64.17580605526325;5;1
63.9905791006163;6;1
63.82052760303926;7;1
63.665773163741235;8;1
63.5264275766567;9;1
63.40259243813346;10;1
63.29435878661309;10;1
63.20180677519866;11;1
63.1250053797953;12;1
63.06401214525933;13;1
63.01887297170782;14;1
62.98962194282221;15;1
62.97628119763575;16;1
62.9788608469247;17;1
62.99735893493882;18;1
63.0317614468081;19;1
63.0820423615606;20;1
63.148163750284326;20;1
63.2300759185715;21;1
63.327717592003154;22;1
63.44101614307018;23;1
63.56988785759081;24;1
63.71423823837689;25;1
63.87396234362811;26;1
64.04894515729661;27;1
64.23906198846734;28;1
64.44417889664285;28;1
64.6641531397069;29;1
64.89883364126827;30;1
65.14806147405433;31;1
65.41167035602976;32;1
65.68948715596154;33;1
65.98133240522783;34;1
66.28702081277827;34;1
66.6063617802896;35;1
66.93915991472065;36;1
67.28521553564987;37;1
67.64432517497511;38;1
68.01628206676158;38;1
68.40087662524054;39;1
68.79789690917939;40;1
69.2071290710673;41;1
69.62835778977744;41;1
70.0613666855832;42;1
70.50593871661326;43;1
70.96185655602943;44;1
71.42890294939977;44;1
71.9068610519166;45;1
72.39551474527342;46;1
72.89464893416499;46;1
73.40404982251195;47;1
73.92350516963506;48;1
74.4528045267128;48;1
74.99173945395152;49;1
75.54010371898087;50;1
76.09769347705634;50;1
76.664307433709;51;1
77.23974699052991;52;1
77.82381637481221;52;1
78.41632275380239;53;1
79.0170763343286;53;1
79.62589044858665;54;1
80.24258162686519;54;1
80.86696965799156;55;1
81.49887763826884;56;1
82.13813200966469;56;1
82.78456258799275;57;1
83.4380025818096;57;1
84.09828860272634;58;1
84.76526066780788;58;1
85.43876219470869;59;1
86.1186399901621;59;1
86.8047442324145;60;1
87.49692844816472;60;1
88.19504948453859;61;1
88.89896747660094;61;1
89.60854581087622;62;1
90.32365108532004;62;1
91.04415306615776;62;1
91.76992464197566;63;1
92.50084177542608;63;1
93.23678345288154;64;1
93.97763163234778;64;1
94.72327118992227;65;1
95.47358986506408;65;1
96.22847820491585;65;1
96.98782950790303;66;1
97.75153976681268;66;1
98.51950761153877;66;1
99.29163425166253;67;1
100.06782341902125;67;1
100.84798131040347;68;1
101.63201653049674;68;1
102.4198400351974;68;1
103.2113650753844;69;1
104.00650714124454;69;1
104.8051839072276;69;1
105.60731517770179;70;1
106.41282283336766;70;1
107.2216307784839;70;1
108.03366488895014;71;1
108.84885296128299;71;1
109.66712466251964;71;1
110.48841148107282;71;1
111.31264667855883;72;1
112.13976524261625;72;1
112.96970384072492;72;1
113.80240077503504;73;1
114.63779593821104;73;1
115.47583077029022;73;1
116.31644821655745;73;1
117.15959268642958;74;1
118.005210013345;74;1
118.85324741565056;74;1
119.7036534584748;74;1
120.55637801657774;75;1
121.4113722381638;75;1
122.26858850964351;75;1
123.12798042133103;75;1
123.98950273405985;76;1
124.85311134670124;76;1
125.71876326456889;76;1
126.58641656869143;76;1
127.45603038593507;77;1
128.3275648599596;77;1
129.20098112298706;77;1
130.07624126836689;77;1
130.95330832391716;77;1
131.83214622602492;78;1
132.71271979448588;78;1
133.59499470806549;78;1
134.4789374807629;78;1
135.36451543876055;78;1
136.2516966980394;79;1
137.14045014264465;79;1
138.03074540358213;79;1
138.92255283832924;79;1
139.81584351094423;79;1
140.7105891727553;80;1
141.6067622436146;80;1
142.5043357937009;80;1
143.40328352585485;80;1
144.30357975843205;80;1
145.20519940865833;80;1
146.1081179764727;81;1
147.01231152884475;81;1
147.91775668455068;81;1
148.82443059939573;81;1
149.73231095186972;81;1
150.64137592922145;81;1
151.5516042139417;82;1
152.46297497064018;82;1
153.37546783330595;82;1
154.28906289293957;82;1
155.20374068554557;82;1
156.11948218047374;82;1
157.0362687691002;83;1
157.95408225383557;83;1
158.8729048374531;83;1
159.7927191127243;83;1
160.71350805235437;83;1
161.63525499920783;83;1
162.55794365681527;83;1
163.48155808015252;84;1
164.40608266668494;84;1
165.33150214766695;84;1
166.25780157969052;84;1
167.18496633647445;84;1
168.11298210088663;84;1
169.0418348571931;84;1
169.97151088352632;84;1
170.90199674456534;85;1
171.8332792844237;85;1
172.76534561973548;85;1
173.69818313293655;85;1
174.63177946573268;85;1
175.56612251275013;85;1
176.5012004153634;85;1
177.4370015556935;85;1
178.3735145507726;86;1
179.31072824686976;86;1
180.24863171397294;86;1
181.18721424042238;86;1
182.12646532769097;86;1
183.06637468530664;86;1
184.00693222591408;86;1
184.94812806046943;86;1
185.88995249356552;86;1
186.83239601888354;86;1
187.7754493147663;87;1
188.71910323991156;87;1
189.66334882917957;87;1
190.60817728951267;87;1
191.55357999596382;87;1
192.49954848783034;87;1
193.44607446488945;87;1
194.3931497837339;87;1
195.3407664542028;87;1
196.28891663590738;87;1
197.2375926348464;88;1
198.18678690010998;88;1
199.13649202066955;88;1
200.0867007222504;88;1
201.03740586428484;88;1
